
---------- Begin Simulation Statistics ----------
simSeconds                                   0.007627                       # Number of seconds simulated (Second)
simTicks                                   7626727971                       # Number of ticks simulated (Tick)
finalTick                                  7626727971                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     92.93                       # Real time elapsed on the host (Second)
hostTickRate                                 82069942                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2526932                       # Number of bytes of host memory used (Byte)
simInsts                                     16896977                       # Number of instructions simulated (Count)
simOps                                       34971726                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   181825                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     376324                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
board.cache_hierarchy.ruby_system.delayHistogram::bucket_size            8                       # delay histogram for all message (Unspecified)
board.cache_hierarchy.ruby_system.delayHistogram::max_bucket           79                       # delay histogram for all message (Unspecified)
board.cache_hierarchy.ruby_system.delayHistogram::samples      1002131                       # delay histogram for all message (Unspecified)
board.cache_hierarchy.ruby_system.delayHistogram::mean     0.636066                       # delay histogram for all message (Unspecified)
board.cache_hierarchy.ruby_system.delayHistogram::stdev     2.311658                       # delay histogram for all message (Unspecified)
board.cache_hierarchy.ruby_system.delayHistogram |      939975     93.80%     93.80% |       57040      5.69%     99.49% |        5094      0.51%    100.00% |           7      0.00%    100.00% |           8      0.00%    100.00% |           3      0.00%    100.00% |           4      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% # delay histogram for all message (Unspecified)
board.cache_hierarchy.ruby_system.delayHistogram::total      1002131                       # delay histogram for all message (Unspecified)
board.cache_hierarchy.ruby_system.m_outstandReqHistSeqr::bucket_size            2                       (Unspecified)
board.cache_hierarchy.ruby_system.m_outstandReqHistSeqr::max_bucket           19                       (Unspecified)
board.cache_hierarchy.ruby_system.m_outstandReqHistSeqr::samples     10208738                       (Unspecified)
board.cache_hierarchy.ruby_system.m_outstandReqHistSeqr::mean     2.045858                       (Unspecified)
board.cache_hierarchy.ruby_system.m_outstandReqHistSeqr::gmean     1.638669                       (Unspecified)
board.cache_hierarchy.ruby_system.m_outstandReqHistSeqr::stdev     1.863915                       (Unspecified)
board.cache_hierarchy.ruby_system.m_outstandReqHistSeqr |     5274121     51.66%     51.66% |     3831509     37.53%     89.19% |      752611      7.37%     96.57% |      173735      1.70%     98.27% |       42109      0.41%     98.68% |       21241      0.21%     98.89% |       27979      0.27%     99.16% |       67812      0.66%     99.83% |       17621      0.17%    100.00% |           0      0.00%    100.00% (Unspecified)
board.cache_hierarchy.ruby_system.m_outstandReqHistSeqr::total     10208738                       (Unspecified)
board.cache_hierarchy.ruby_system.m_latencyHistSeqr::bucket_size          256                       (Unspecified)
board.cache_hierarchy.ruby_system.m_latencyHistSeqr::max_bucket         2559                       (Unspecified)
board.cache_hierarchy.ruby_system.m_latencyHistSeqr::samples     10232792                       (Unspecified)
board.cache_hierarchy.ruby_system.m_latencyHistSeqr::mean     2.883525                       (Unspecified)
board.cache_hierarchy.ruby_system.m_latencyHistSeqr::gmean     1.069934                       (Unspecified)
board.cache_hierarchy.ruby_system.m_latencyHistSeqr::stdev    22.212070                       (Unspecified)
board.cache_hierarchy.ruby_system.m_latencyHistSeqr |    10227579     99.95%     99.95% |        3761      0.04%     99.99% |         174      0.00%     99.99% |         209      0.00%     99.99% |         974      0.01%    100.00% |          82      0.00%    100.00% |          13      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
board.cache_hierarchy.ruby_system.m_latencyHistSeqr::total     10232792                       (Unspecified)
board.cache_hierarchy.ruby_system.m_hitLatencyHistSeqr::bucket_size            1                       (Unspecified)
board.cache_hierarchy.ruby_system.m_hitLatencyHistSeqr::max_bucket            9                       (Unspecified)
board.cache_hierarchy.ruby_system.m_hitLatencyHistSeqr::samples     10068474                       (Unspecified)
board.cache_hierarchy.ruby_system.m_hitLatencyHistSeqr::mean     1.002523                       (Unspecified)
board.cache_hierarchy.ruby_system.m_hitLatencyHistSeqr::gmean     1.001750                       (Unspecified)
board.cache_hierarchy.ruby_system.m_hitLatencyHistSeqr::stdev     0.050212                       (Unspecified)
board.cache_hierarchy.ruby_system.m_hitLatencyHistSeqr |           0      0.00%      0.00% |    10043084     99.75%     99.75% |       25388      0.25%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           1      0.00%    100.00% |           1      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
board.cache_hierarchy.ruby_system.m_hitLatencyHistSeqr::total     10068474                       (Unspecified)
board.cache_hierarchy.ruby_system.m_missLatencyHistSeqr::bucket_size          256                       (Unspecified)
board.cache_hierarchy.ruby_system.m_missLatencyHistSeqr::max_bucket         2559                       (Unspecified)
board.cache_hierarchy.ruby_system.m_missLatencyHistSeqr::samples       164318                       (Unspecified)
board.cache_hierarchy.ruby_system.m_missLatencyHistSeqr::mean   118.140691                       (Unspecified)
board.cache_hierarchy.ruby_system.m_missLatencyHistSeqr::gmean    60.488295                       (Unspecified)
board.cache_hierarchy.ruby_system.m_missLatencyHistSeqr::stdev   131.238683                       (Unspecified)
board.cache_hierarchy.ruby_system.m_missLatencyHistSeqr |      159105     96.83%     96.83% |        3761      2.29%     99.12% |         174      0.11%     99.22% |         209      0.13%     99.35% |         974      0.59%     99.94% |          82      0.05%     99.99% |          13      0.01%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
board.cache_hierarchy.ruby_system.m_missLatencyHistSeqr::total       164318                       (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_0::bucket_size            8                       # delay histogram for vnet_0 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_0::max_bucket           79                       # delay histogram for vnet_0 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_0::samples       489360                       # delay histogram for vnet_0 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_0::mean     1.212075                       # delay histogram for vnet_0 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_0::stdev     3.113580                       # delay histogram for vnet_0 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_0 |      430113     87.89%     87.89% |       54140     11.06%     98.96% |        5086      1.04%    100.00% |           6      0.00%    100.00% |           8      0.00%    100.00% |           3      0.00%    100.00% |           4      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% # delay histogram for vnet_0 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_0::total       489360                       # delay histogram for vnet_0 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_1::bucket_size            4                       # delay histogram for vnet_1 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_1::max_bucket           39                       # delay histogram for vnet_1 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_1::samples       511159                       # delay histogram for vnet_1 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_1::mean     0.086627                       # delay histogram for vnet_1 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_1::stdev     0.758123                       # delay histogram for vnet_1 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_1 |      504470     98.69%     98.69% |        3780      0.74%     99.43% |        2877      0.56%     99.99% |          23      0.00%    100.00% |           8      0.00%    100.00% |           0      0.00%    100.00% |           1      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% # delay histogram for vnet_1 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_1::total       511159                       # delay histogram for vnet_1 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_2::bucket_size            1                       # delay histogram for vnet_2 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_2::max_bucket            9                       # delay histogram for vnet_2 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_2::samples         1612                       # delay histogram for vnet_2 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_2 |        1612    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% # delay histogram for vnet_2 (Unspecified)
board.cache_hierarchy.ruby_system.delayVCHist.vnet_2::total         1612                       # delay histogram for vnet_2 (Unspecified)
board.memory.mem_ctrl.bytesReadWrQ              46208                       # Total number of bytes read from write queue (Byte)
board.memory.mem_ctrl.bytesReadSys            5985088                       # Total read bytes from the system interface side (Byte)
board.memory.mem_ctrl.bytesWrittenSys         2582592                       # Total written bytes from the system interface side (Byte)
board.memory.mem_ctrl.avgRdBWSys         784751734.00150108                       # Average system read bandwidth in Byte/s ((Byte/Second))
board.memory.mem_ctrl.avgWrBWSys         338623851.51536697                       # Average system write bandwidth in Byte/s ((Byte/Second))
board.memory.mem_ctrl.totGap               7626651381                       # Total gap between requests (Tick)
board.memory.mem_ctrl.avgGap                 56970.58                       # Average gap between requests ((Tick/Count))
board.memory.mem_ctrl.requestorReadBytes::cache_hierarchy.ruby_system.directory_controllers      5938880                       # Per-requestor bytes read from memory (Byte)
board.memory.mem_ctrl.requestorWriteBytes::cache_hierarchy.ruby_system.directory_controllers      2577856                       # Per-requestor bytes write to memory (Byte)
board.memory.mem_ctrl.requestorReadRate::cache_hierarchy.ruby_system.directory_controllers 778693041.443473339081                       # Per-requestor bytes read from memory rate ((Byte/Second))
board.memory.mem_ctrl.requestorWriteRate::cache_hierarchy.ruby_system.directory_controllers 338002877.485873818398                       # Per-requestor bytes write to memory rate ((Byte/Second))
board.memory.mem_ctrl.requestorReadAccesses::cache_hierarchy.ruby_system.directory_controllers        93517                       # Per-requestor read serviced memory accesses (Count)
board.memory.mem_ctrl.requestorWriteAccesses::cache_hierarchy.ruby_system.directory_controllers        40353                       # Per-requestor write serviced memory accesses (Count)
board.memory.mem_ctrl.requestorReadTotalLat::cache_hierarchy.ruby_system.directory_controllers   3352375306                       # Per-requestor read total memory access latency (Tick)
board.memory.mem_ctrl.requestorWriteTotalLat::cache_hierarchy.ruby_system.directory_controllers 424485690927                       # Per-requestor write total memory access latency (Tick)
board.memory.mem_ctrl.requestorReadAvgLat::cache_hierarchy.ruby_system.directory_controllers     35847.76                       # Per-requestor read average memory access latency ((Tick/Count))
board.memory.mem_ctrl.requestorWriteAvgLat::cache_hierarchy.ruby_system.directory_controllers  10519309.37                       # Per-requestor write average memory access latency ((Tick/Count))
board.memory.mem_ctrl.dram.bytesRead::cache_hierarchy.ruby_system.directory_controllers      5985088                       # Number of bytes read from this memory (Byte)
board.memory.mem_ctrl.dram.bytesRead::total      5985088                       # Number of bytes read from this memory (Byte)
board.memory.mem_ctrl.dram.bytesWritten::cache_hierarchy.ruby_system.directory_controllers      2582592                       # Number of bytes written to this memory (Byte)
board.memory.mem_ctrl.dram.bytesWritten::total      2582592                       # Number of bytes written to this memory (Byte)
board.memory.mem_ctrl.dram.numReads::cache_hierarchy.ruby_system.directory_controllers        93517                       # Number of read requests responded to by this memory (Count)
board.memory.mem_ctrl.dram.numReads::total        93517                       # Number of read requests responded to by this memory (Count)
board.memory.mem_ctrl.dram.numWrites::cache_hierarchy.ruby_system.directory_controllers        40353                       # Number of write requests responded to by this memory (Count)
board.memory.mem_ctrl.dram.numWrites::total        40353                       # Number of write requests responded to by this memory (Count)
board.memory.mem_ctrl.dram.bwRead::cache_hierarchy.ruby_system.directory_controllers    784751734                       # Total read bandwidth from this memory ((Byte/Second))
board.memory.mem_ctrl.dram.bwRead::total    784751734                       # Total read bandwidth from this memory ((Byte/Second))
board.memory.mem_ctrl.dram.bwWrite::cache_hierarchy.ruby_system.directory_controllers    338623852                       # Write bandwidth from this memory ((Byte/Second))
board.memory.mem_ctrl.dram.bwWrite::total    338623852                       # Write bandwidth from this memory ((Byte/Second))
board.memory.mem_ctrl.dram.bwTotal::cache_hierarchy.ruby_system.directory_controllers   1123375586                       # Total bandwidth to/from this memory ((Byte/Second))
board.memory.mem_ctrl.dram.bwTotal::total   1123375586                       # Total bandwidth to/from this memory ((Byte/Second))
board.memory.mem_ctrl.dram.readBursts           92795                       # Number of DRAM read bursts (Count)
board.memory.mem_ctrl.dram.writeBursts          40279                       # Number of DRAM write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::0         3106                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::1         3336                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::2         3335                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::3         3095                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::4         3059                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::5         2895                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::6         2724                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::7         2804                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::8         2757                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::9         2701                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::10         2684                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::11         2619                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::12         2611                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::13         2611                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::14         2558                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::15         2648                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::16         2507                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::17         2556                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::18         2588                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::19         2494                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::20         2152                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::21         2295                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::22         2644                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::23         3130                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::24         3326                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::25         3376                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::26         3220                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::27         3383                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::28         3357                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::29         3407                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::30         3404                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankRdBursts::31         3413                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::0         1251                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::1         1428                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::2         1365                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::3         1268                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::4         1303                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::5         1155                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::6         1140                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::7         1157                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::8         1150                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::9         1094                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::10         1042                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::11         1012                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::12         1010                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::13         1012                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::14         1011                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::15         1011                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::16         1009                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::17         1013                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::18         1008                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::19         1074                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::20          824                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::21         1067                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::22         1278                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::23         1556                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::24         1627                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::25         1661                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::26         1648                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::27         1649                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::28         1603                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::29         1619                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::30         1613                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.perBankWrBursts::31         1621                       # Per bank write bursts (Count)
board.memory.mem_ctrl.dram.totQLat         1729205166                       # Total ticks spent queuing (Tick)
board.memory.mem_ctrl.dram.totBusLat        309192940                       # Total ticks spent in databus transfers (Tick)
board.memory.mem_ctrl.dram.totMemAccLat    3352375306                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
board.memory.mem_ctrl.dram.avgQLat           18634.68                       # Average queueing delay per DRAM burst ((Tick/Count))
board.memory.mem_ctrl.dram.avgBusLat          3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
board.memory.mem_ctrl.dram.avgMemAccLat      36126.68                       # Average memory access latency per DRAM burst ((Tick/Count))
board.memory.mem_ctrl.dram.readRowHits          57078                       # Number of row buffer hits during reads (Count)
board.memory.mem_ctrl.dram.writeRowHits         24121                       # Number of row buffer hits during writes (Count)
board.memory.mem_ctrl.dram.readRowHitRate        61.51                       # Row buffer hit rate for reads (Ratio)
board.memory.mem_ctrl.dram.writeRowHitRate        59.88                       # Row buffer hit rate for writes (Ratio)
board.memory.mem_ctrl.dram.bytesPerActivate::samples        51858                       # Bytes accessed per row activation (Byte)
board.memory.mem_ctrl.dram.bytesPerActivate::mean   164.145474                       # Bytes accessed per row activation (Byte)
board.memory.mem_ctrl.dram.bytesPerActivate::gmean   115.126117                       # Bytes accessed per row activation (Byte)
board.memory.mem_ctrl.dram.bytesPerActivate::stdev   201.814952                       # Bytes accessed per row activation (Byte)
board.memory.mem_ctrl.dram.bytesPerActivate::0-127        24597     47.43%     47.43% # Bytes accessed per row activation (Byte)
board.memory.mem_ctrl.dram.bytesPerActivate::128-255        19737     38.06%     85.49% # Bytes accessed per row activation (Byte)
board.memory.mem_ctrl.dram.bytesPerActivate::256-383         3242      6.25%     91.74% # Bytes accessed per row activation (Byte)
board.memory.mem_ctrl.dram.bytesPerActivate::384-511         1038      2.00%     93.74% # Bytes accessed per row activation (Byte)
board.memory.mem_ctrl.dram.bytesPerActivate::512-639          631      1.22%     94.96% # Bytes accessed per row activation (Byte)
board.memory.mem_ctrl.dram.bytesPerActivate::640-767          306      0.59%     95.55% # Bytes accessed per row activation (Byte)
board.memory.mem_ctrl.dram.bytesPerActivate::768-895          298      0.57%     96.13% # Bytes accessed per row activation (Byte)
board.memory.mem_ctrl.dram.bytesPerActivate::896-1023          206      0.40%     96.52% # Bytes accessed per row activation (Byte)
board.memory.mem_ctrl.dram.bytesPerActivate::1024-1151         1803      3.48%    100.00% # Bytes accessed per row activation (Byte)
board.memory.mem_ctrl.dram.bytesPerActivate::total        51858                       # Bytes accessed per row activation (Byte)
board.memory.mem_ctrl.dram.bytesRead          5938880                       # Total bytes read (Byte)
board.memory.mem_ctrl.dram.bytesWritten       2577856                       # Total bytes written (Byte)
board.memory.mem_ctrl.dram.avgRdBW         778.693041                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
board.memory.mem_ctrl.dram.avgWrBW         338.002877                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
board.memory.mem_ctrl.dram.peakBW            19207.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
board.memory.mem_ctrl.dram.busUtil               5.81                       # Data bus utilization in percentage (Ratio)
board.memory.mem_ctrl.dram.busUtilRead           4.05                       # Data bus utilization in percentage for reads (Ratio)
board.memory.mem_ctrl.dram.busUtilWrite          1.76                       # Data bus utilization in percentage for writes (Ratio)
board.memory.mem_ctrl.dram.pageHitRate          61.02                       # Row buffer hit rate, read and write combined (Ratio)
board.memory.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED   7626727971                       # Cumulative time (in ticks) in various power states (Tick)
board.memory.mem_ctrl.dram.rank0.actEnergy 38655371.664000                       # Energy for activate commands per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank0.preEnergy 68211316.555200                       # Energy for precharge commands per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank0.readEnergy 124920004.003200                       # Energy for read commands per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank0.writeEnergy 43427861.904000                       # Energy for write commands per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank0.refreshEnergy 661662583.058404                       # Energy for refresh commands per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank0.actBackEnergy 2730657443.942397                       # Energy for active background per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank0.preBackEnergy 604240127.232004                       # Energy for precharge background per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank0.totalEnergy 4271774708.359199                       # Total energy per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank0.averagePower   560.105818                       # Core power per rank (mW) (Watt)
board.memory.mem_ctrl.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
board.memory.mem_ctrl.dram.rank0.pwrStateTime::IDLE   1822298703                       # Time in different power states (Tick)
board.memory.mem_ctrl.dram.rank0.pwrStateTime::REF    342650000                       # Time in different power states (Tick)
board.memory.mem_ctrl.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states (Tick)
board.memory.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
board.memory.mem_ctrl.dram.rank0.pwrStateTime::ACT   5461779268                       # Time in different power states (Tick)
board.memory.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
board.memory.mem_ctrl.dram.rank1.actEnergy 42237258.336000                       # Energy for activate commands per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank1.preEnergy 74548488.672000                       # Energy for precharge commands per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank1.readEnergy 129607624.204800                       # Energy for read commands per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank1.writeEnergy 51592554.720000                       # Energy for write commands per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank1.refreshEnergy 661662583.058404                       # Energy for refresh commands per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank1.actBackEnergy 2892593623.550393                       # Energy for active background per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank1.preBackEnergy 492446622.528003                       # Energy for precharge background per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank1.totalEnergy 4344688755.069599                       # Total energy per rank (pJ) (Joule)
board.memory.mem_ctrl.dram.rank1.averagePower   569.666149                       # Core power per rank (mW) (Watt)
board.memory.mem_ctrl.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
board.memory.mem_ctrl.dram.rank1.pwrStateTime::IDLE   1480344134                       # Time in different power states (Tick)
board.memory.mem_ctrl.dram.rank1.pwrStateTime::REF    342650000                       # Time in different power states (Tick)
board.memory.mem_ctrl.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
board.memory.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
board.memory.mem_ctrl.dram.rank1.pwrStateTime::ACT   5803733837                       # Time in different power states (Tick)
board.memory.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
board.memory.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED   7626727971                       # Cumulative time (in ticks) in various power states (Tick)
board.processor.cores.core.numCycles         22903088                       # Number of cpu cycles simulated (Cycle)
board.processor.cores.core.cpi               1.355455                       # CPI: cycles per instruction (core level) ((Cycle/Count))
board.processor.cores.core.ipc               0.737760                       # IPC: instructions per cycle (core level) ((Count/Cycle))
board.processor.cores.core.numWorkItemsStarted            0                       # Number of work items this cpu started (Count)
board.processor.cores.core.numWorkItemsCompleted            0                       # Number of work items this cpu completed (Count)
board.processor.cores.core.instsAdded        41482448                       # Number of instructions added to the IQ (excludes non-spec) (Count)
board.processor.cores.core.nonSpecInstsAdded          360                       # Number of non-speculative instructions added to the IQ (Count)
board.processor.cores.core.instsIssued       39881744                       # Number of instructions issued (Count)
board.processor.cores.core.squashedInstsIssued       144677                       # Number of squashed instructions issued (Count)
board.processor.cores.core.squashedInstsExamined      6511081                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
board.processor.cores.core.squashedOperandsExamined      8950168                       # Number of squashed operands that are examined and possibly removed from graph (Count)
board.processor.cores.core.squashedNonSpecRemoved          270                       # Number of squashed non-spec instructions that were removed (Count)
board.processor.cores.core.numIssuedDist::samples     21085965                       # Number of insts issued each cycle (Count)
board.processor.cores.core.numIssuedDist::mean     1.891388                       # Number of insts issued each cycle (Count)
board.processor.cores.core.numIssuedDist::stdev     1.619493                       # Number of insts issued each cycle (Count)
board.processor.cores.core.numIssuedDist::underflows            0      0.00%      0.00% # Number of insts issued each cycle (Count)
board.processor.cores.core.numIssuedDist::0      6964223     33.03%     33.03% # Number of insts issued each cycle (Count)
